id,y
5000,0.11066166
5001,0.9946995
5002,0.0028710302
5003,0.9789555
5004,0.99264467
5005,0.0021803435
5006,0.99223423
5007,0.0039299773
5008,0.0021644323
5009,0.86942786
5010,0.9960543
5011,0.9957677
5012,0.98497504
5013,0.0023255863
5014,0.9547377
5015,0.9953158
5016,0.97319114
5017,0.03298313
5018,0.8282201
5019,0.0036622311
5020,0.002385971
5021,0.031272557
5022,0.98905665
5023,0.9878896
5024,0.5938841
5025,0.9908153
5026,0.99582493
5027,0.6186899
5028,0.0028946467
5029,0.006431362
5030,0.039993383
5031,0.9934181
5032,0.9901272
5033,0.9421871
5034,0.008164863
5035,0.0138828335
5036,0.9116383
5037,0.0050099706
5038,0.9711638
5039,0.0021137393
5040,0.020834858
5041,0.002093429
5042,0.7837328
5043,0.003766539
5044,0.7734287
5045,0.9954359
5046,0.7885926
5047,0.008903525
5048,0.9908828
5049,0.012140077
5050,0.6943189
5051,0.9959169
5052,0.0030900093
5053,0.1367735
5054,0.9310328
5055,0.99702066
5056,0.85756034
5057,0.27432388
5058,0.816004
5059,0.15044907
5060,0.9472133
5061,0.6268808
5062,0.510969
5063,0.81804156
5064,0.2683498
5065,0.0077555045
5066,0.97003573
5067,0.6954046
5068,0.9888925
5069,0.6059306
5070,0.6721441
5071,0.95959395
5072,0.59222
5073,0.07480373
5074,0.9943481
5075,0.9887995
5076,0.9773154
5077,0.0039550806
5078,0.9253397
5079,0.6291183
5080,0.90864813
5081,0.9808379
5082,0.0023055617
5083,0.975627
5084,0.025568448
5085,0.78226036
5086,0.99246335
5087,0.005443654
5088,0.004200313
5089,0.0036262793
5090,0.038409106
5091,0.9175724
5092,0.87630516
5093,0.99493897
5094,0.01734851
5095,0.004778008
5096,0.996507
5097,0.991999
5098,0.0048037013
5099,0.014291859
5100,0.99190044
5101,0.079664975
5102,0.020374985
5103,0.6603562
5104,0.99502546
5105,0.9740717
5106,0.98918426
5107,0.9296812
5108,0.88010573
5109,0.07770718
5110,0.9959741
5111,0.9518055
5112,0.0027761844
5113,0.0044035483
5114,0.9703783
5115,0.8991365
5116,0.0023683638
5117,0.12381705
5118,0.020575918
5119,0.6010231
5120,0.05059007
5121,0.70695233
5122,0.8640871
5123,0.9948543
5124,0.98736423
5125,0.9669621
5126,0.0031872718
5127,0.0039175446
5128,0.9058989
5129,0.5733484
5130,0.9909768
5131,0.0039181593
5132,0.15240712
5133,0.006602548
5134,0.0032361986
5135,0.0047646626
5136,0.94539374
5137,0.21928589
5138,0.016326768
5139,0.9192322
5140,0.002721147
5141,0.0036834509
5142,0.0114967525
5143,0.9880911
5144,0.020632684
5145,0.7584565
5146,0.99567634
5147,0.022083752
5148,0.03523888
5149,0.9953099
5150,0.47809777
5151,0.9605892
5152,0.9902024
